date,symbol,high,low,close,open
2021-01-04,VN30F2101,1115.00,1090.20,1109.40,1091.00
2021-01-05,VN30F2101,1115.70,1100.10,1111.00,1106.50
2021-01-06,VN30F2101,1132.50,1114.10,1125.00,1116.50
2021-01-07,VN30F2101,1148.90,1124.20,1148.90,1134.80
2021-01-08,VN30F2101,1176.60,1146.00,1176.60,1146.70
2021-01-11,VN30F2101,1196.80,1177.20,1193.10,1180.90
2021-01-12,VN30F2101,1198.00,1184.20,1191.90,1197.90
2021-01-13,VN30F2101,1201.60,1179.00,1192.00,1195.00
2021-01-14,VN30F2101,1195.60,1182.00,1188.90,1190.80
2021-01-15,VN30F2102,1199.80,1194.10,1198.00,1195.90
2021-01-18,VN30F2102,1200.00,1190.00,1190.00,1198.50
2021-01-19,VN30F2102,1193.90,1110.00,1125.00,1193.00
2021-01-20,VN30F2102,1176.00,1090.00,1156.00,1130.00
2021-01-21,VN30F2102,1184.30,1143.10,1181.00,1157.90
2021-01-22,VN30F2102,1189.20,1168.10,1173.50,1183.00
2021-01-25,VN30F2102,1178.40,1166.40,1173.10,1172.00
2021-01-26,VN30F2102,1173.30,1115.00,1133.00,1171.80
2021-01-27,VN30F2102,1134.80,1078.00,1082.20,1127.50
2021-01-28,VN30F2102,1050.00,1006.50,1006.50,1050.00
2021-01-29,VN30F2102,1076.90,966.30,1076.90,974.00
2021-02-01,VN30F2102,1075.80,1030.00,1030.00,1065.00
2021-02-02,VN30F2102,1098.60,1031.00,1092.00,1039.00
2021-02-03,VN30F2102,1143.00,1097.00,1124.90,1100.20
2021-02-04,VN30F2102,1134.00,1106.20,1115.00,1126.60
2021-02-05,VN30F2102,1146.00,1122.20,1139.90,1125.00
2021-02-08,VN30F2102,1139.50,1075.00,1092.00,1138.20
2021-02-09,VN30F2102,1142.90,1095.00,1130.30,1100.00
2021-02-17,VN30F2102,1176.60,1140.10,1176.60,1140.50
2021-02-18,VN30F2102,1187.30,1166.60,1187.30,1183.00
2021-02-19,VN30F2103,1193.30,1168.90,1178.00,1176.00
2021-02-22,VN30F2103,1199.80,1169.10,1173.10,1182.40
2021-02-23,VN30F2103,1197.90,1176.20,1186.40,1178.10
2021-02-24,VN30F2103,1199.80,1148.20,1162.00,1191.30
2021-02-25,VN30F2103,1182.00,1159.70,1182.00,1177.00
2021-02-26,VN30F2103,1179.90,1146.10,1174.00,1161.80
2021-03-01,VN30F2103,1194.00,1182.40,1193.00,1183.50
2021-03-02,VN30F2103,1201.50,1186.00,1194.00,1198.10
2021-03-03,VN30F2103,1200.50,1190.20,1199.50,1192.20
2021-03-04,VN30F2103,1200.70,1165.00,1181.30,1195.90
2021-03-05,VN30F2103,1175.40,1159.70,1169.00,1168.90
2021-03-08,VN30F2103,1183.40,1160.60,1165.00,1180.60
2021-03-09,VN30F2103,1171.00,1149.00,1158.50,1165.10
2021-03-10,VN30F2103,1178.90,1156.20,1178.90,1161.90
2021-03-11,VN30F2103,1194.30,1184.10,1191.30,1185.00
2021-03-12,VN30F2103,1194.20,1183.50,1190.00,1192.90
2021-03-15,VN30F2103,1192.00,1186.60,1188.80,1189.00
2021-03-16,VN30F2103,1191.50,1180.10,1186.20,1191.10
2021-03-17,VN30F2103,1197.80,1182.70,1197.80,1184.10
2021-03-18,VN30F2103,1212.00,1203.00,1211.50,1204.10
2021-03-19,VN30F2104,1210.50,1199.20,1208.00,1203.90
2021-03-22,VN30F2104,1209.90,1192.40,1192.40,1207.60
2021-03-23,VN30F2104,1195.90,1179.90,1184.50,1195.70
2021-03-24,VN30F2104,1179.00,1155.00,1170.90,1178.50
2021-03-25,VN30F2104,1177.90,1158.10,1162.00,1172.00
2021-03-26,VN30F2104,1175.00,1143.80,1173.00,1164.20
2021-03-29,VN30F2104,1187.00,1166.60,1183.00,1176.80
2021-03-30,VN30F2104,1194.40,1179.10,1191.20,1182.80
2021-03-31,VN30F2104,1199.90,1189.00,1191.90,1192.50
2021-04-01,VN30F2104,1237.00,1191.80,1235.50,1193.00
2021-04-02,VN30F2104,1249.00,1232.50,1234.00,1241.00
2021-04-05,VN30F2104,1258.60,1239.50,1257.00,1241.00
2021-04-06,VN30F2104,1259.00,1246.00,1252.10,1256.80
2021-04-07,VN30F2104,1256.60,1247.60,1252.00,1249.50
2021-04-08,VN30F2104,1258.90,1241.00,1243.20,1253.10
2021-04-09,VN30F2104,1253.90,1238.50,1251.90,1244.80
2021-04-12,VN30F2104,1281.90,1257.10,1274.60,1260.00
2021-04-13,VN30F2104,1296.10,1267.00,1271.00,1280.20
2021-04-14,VN30F2104,1293.00,1265.50,1292.00,1268.00
2021-04-15,VN30F2104,1298.90,1282.50,1283.90,1294.80
2021-04-16,VN30F2105,1285.50,1256.10,1273.50,1283.50
2021-04-19,VN30F2105,1312.00,1271.60,1312.00,1276.00
2021-04-20,VN30F2105,1334.00,1282.10,1300.00,1316.00
2021-04-22,VN30F2105,1312.80,1261.20,1261.20,1301.00
2021-04-23,VN30F2105,1296.70,1249.10,1296.70,1260.90
2021-04-26,VN30F2105,1306.40,1249.70,1254.00,1297.00
2021-04-27,VN30F2105,1277.80,1253.00,1265.00,1253.00
2021-04-28,VN30F2105,1288.70,1261.00,1275.00,1268.00
2021-04-29,VN30F2105,1305.00,1282.20,1301.00,1285.00
2021-05-04,VN30F2105,1327.10,1273.20,1320.00,1278.00
2021-05-05,VN30F2105,1352.70,1320.10,1335.90,1323.20
2021-05-06,VN30F2105,1343.90,1327.10,1336.50,1340.60
2021-05-07,VN30F2105,1339.80,1314.00,1323.80,1336.20
2021-05-10,VN30F2105,1375.00,1322.80,1375.00,1323.20
2021-05-11,VN30F2105,1385.00,1348.30,1350.10,1373.50
2021-05-12,VN30F2105,1384.00,1338.40,1382.10,1347.50
2021-05-13,VN30F2105,1383.70,1360.10,1363.90,1376.00
2021-05-14,VN30F2105,1391.70,1369.00,1374.00,1372.20
2021-05-17,VN30F2105,1388.30,1365.00,1367.00,1382.10
2021-05-18,VN30F2105,1379.60,1360.60,1375.00,1371.90
2021-05-19,VN30F2105,1407.40,1373.10,1404.90,1373.30
2021-05-20,VN30F2105,1425.00,1397.10,1425.00,1407.10
2021-05-21,VN30F2106,1423.00,1406.40,1414.00,1412.40
2021-05-24,VN30F2106,1428.50,1414.20,1426.00,1415.00
2021-05-25,VN30F2106,1443.30,1423.50,1438.00,1427.00
2021-05-26,VN30F2106,1453.00,1436.70,1453.00,1439.00
2021-05-27,VN30F2106,1456.00,1430.00,1430.00,1453.00
2021-05-28,VN30F2106,1464.80,1433.60,1462.50,1434.20
2021-05-31,VN30F2106,1480.80,1443.00,1479.50,1459.90
2021-06-01,VN30F2106,1497.40,1475.70,1487.60,1485.00
2021-06-02,VN30F2106,1494.40,1468.00,1481.80,1487.50
2021-06-03,VN30F2106,1507.50,1483.10,1504.00,1486.50
2021-06-04,VN30F2106,1510.90,1495.50,1505.90,1504.60
2021-06-07,VN30F2106,1509.20,1473.00,1485.00,1507.00
2021-06-08,VN30F2106,1498.40,1400.00,1429.90,1488.10
2021-06-09,VN30F2106,1473.80,1426.00,1459.00,1439.90
2021-06-10,VN30F2106,1470.00,1438.00,1453.00,1460.90
2021-06-11,VN30F2106,1494.90,1456.20,1493.20,1458.90
2021-06-14,VN30F2106,1509.30,1485.20,1497.50,1494.20
2021-06-15,VN30F2106,1505.80,1486.10,1491.00,1498.10
2021-06-16,VN30F2106,1494.30,1461.50,1468.90,1490.70
2021-06-17,VN30F2106,1472.80,1452.00,1463.90,1462.00
2021-06-18,VN30F2107,1491.70,1469.00,1485.00,1470.00
2021-06-21,VN30F2107,1487.00,1471.00,1474.10,1476.00
2021-06-22,VN30F2107,1500.90,1483.20,1490.40,1484.80
2021-06-23,VN30F2107,1504.10,1484.00,1490.40,1492.50
2021-06-24,VN30F2107,1503.00,1478.00,1488.00,1497.60
2021-06-25,VN30F2107,1505.00,1484.00,1505.00,1496.50
2021-06-28,VN30F2107,1525.50,1507.50,1523.80,1509.10
2021-06-29,VN30F2107,1535.40,1522.30,1533.90,1524.10
2021-06-30,VN30F2107,1542.90,1528.00,1529.20,1534.10
2021-07-01,VN30F2107,1549.00,1525.50,1549.00,1532.00
2021-07-02,VN30F2107,1558.00,1547.00,1556.10,1551.00
2021-07-05,VN30F2107,1568.00,1533.40,1568.00,1560.00
2021-07-06,VN30F2107,1569.30,1501.00,1501.00,1566.00
2021-07-07,VN30F2107,1536.90,1492.00,1535.00,1515.00
2021-07-08,VN30F2107,1538.00,1500.00,1513.00,1532.50
2021-07-09,VN30F2107,1530.00,1480.00,1497.00,1509.00
2021-07-12,VN30F2107,1503.80,1401.00,1443.90,1503.00
2021-07-13,VN30F2107,1458.80,1416.00,1446.90,1442.00
2021-07-14,VN30F2107,1451.00,1395.30,1409.00,1448.50
2021-07-15,VN30F2107,1440.10,1403.00,1431.80,1410.80
2021-07-16,VN30F2108,1449.00,1434.20,1440.00,1435.10
2021-07-19,VN30F2108,1415.00,1366.60,1368.00,1414.80
2021-07-20,VN30F2108,1409.40,1358.10,1405.00,1374.00
2021-07-21,VN30F2108,1417.70,1395.00,1402.00,1411.00
2021-07-22,VN30F2108,1437.00,1402.00,1427.10,1404.60
2021-07-23,VN30F2108,1430.50,1401.00,1401.00,1424.80
2021-07-26,VN30F2108,1417.00,1383.00,1408.10,1399.90
2021-07-27,VN30F2108,1426.00,1405.10,1405.30,1413.00
2021-07-28,VN30F2108,1418.00,1400.00,1407.80,1405.10
2021-07-29,VN30F2108,1431.10,1414.00,1431.10,1416.00
2021-07-30,VN30F2108,1446.60,1427.20,1445.00,1430.60
2021-08-02,VN30F2108,1458.10,1442.30,1447.90,1446.60
2021-08-03,VN30F2108,1475.00,1447.10,1475.00,1449.70
2021-08-04,VN30F2108,1481.00,1461.60,1470.90,1473.00
2021-08-05,VN30F2108,1491.40,1466.10,1487.10,1468.00
2021-08-06,VN30F2108,1491.20,1471.50,1472.90,1487.30
2021-08-09,VN30F2108,1503.50,1468.00,1500.50,1469.90
2021-08-10,VN30F2108,1507.50,1485.50,1494.10,1501.20
2021-08-11,VN30F2108,1505.50,1486.00,1486.00,1496.00
2021-08-12,VN30F2108,1493.00,1472.40,1477.10,1486.90
2021-08-13,VN30F2108,1485.00,1463.30,1485.00,1480.00
2021-08-16,VN30F2108,1504.10,1485.20,1503.00,1485.20
2021-08-17,VN30F2108,1508.50,1487.50,1493.00,1507.80
2021-08-18,VN30F2108,1505.20,1485.10,1490.90,1495.00
2021-08-19,VN30F2108,1502.90,1484.30,1500.00,1493.00
2021-08-20,VN30F2109,1493.20,1425.00,1445.00,1492.80
2021-08-23,VN30F2109,1447.70,1408.10,1411.20,1444.40
2021-08-24,VN30F2109,1427.70,1407.00,1415.10,1415.00
2021-08-25,VN30F2109,1432.00,1410.00,1431.50,1417.80
2021-08-26,VN30F2109,1432.00,1402.10,1406.70,1430.40
2021-08-27,VN30F2109,1422.90,1390.00,1420.00,1409.50
2021-08-30,VN30F2109,1435.30,1422.50,1432.90,1423.00
2021-08-31,VN30F2109,1434.50,1421.00,1427.00,1433.10
2021-09-01,VN30F2109,1435.00,1422.60,1428.60,1427.10
2021-09-06,VN30F2109,1445.00,1431.00,1444.60,1433.80
2021-09-07,VN30F2109,1449.80,1436.00,1441.00,1445.20
2021-09-08,VN30F2109,1442.00,1427.60,1431.10,1441.70
2021-09-09,VN30F2109,1446.00,1429.80,1446.00,1430.70
2021-09-10,VN30F2109,1453.30,1442.30,1447.10,1447.20
2021-09-13,VN30F2109,1448.80,1437.10,1442.00,1445.30
2021-09-14,VN30F2109,1445.20,1434.50,1436.50,1441.00
2021-09-15,VN30F2109,1451.00,1434.80,1447.50,1437.50
2021-09-16,VN30F2109,1453.80,1445.70,1449.80,1447.90
2021-09-17,VN30F2110,1457.80,1443.30,1456.80,1444.30
2021-09-20,VN30F2110,1467.00,1452.00,1452.00,1460.00
2021-09-21,VN30F2110,1447.40,1425.40,1440.00,1446.00
2021-09-22,VN30F2110,1443.90,1433.60,1440.80,1441.40
2021-09-23,VN30F2110,1455.50,1445.50,1450.00,1447.80
2021-09-24,VN30F2110,1456.00,1446.10,1449.90,1454.60
2021-09-27,VN30F2110,1454.40,1434.00,1434.00,1452.30
2021-09-28,VN30F2110,1454.40,1429.50,1454.40,1430.00
2021-09-29,VN30F2110,1452.50,1433.40,1449.20,1449.10
2021-09-30,VN30F2110,1458.50,1448.00,1452.00,1451.00
2021-10-01,VN30F2110,1446.50,1436.00,1441.00,1441.00
2021-10-04,VN30F2110,1444.80,1434.00,1440.30,1441.00
2021-10-05,VN30F2110,1449.80,1437.60,1449.00,1437.90
2021-10-06,VN30F2110,1453.50,1447.10,1452.00,1451.20
2021-10-07,VN30F2110,1459.50,1452.80,1454.80,1457.40
2021-10-08,VN30F2110,1477.00,1457.40,1474.50,1458.00
2021-10-11,VN30F2110,1514.80,1475.50,1513.50,1475.50
2021-10-12,VN30F2110,1514.00,1499.50,1510.00,1513.50
2021-10-13,VN30F2110,1522.60,1502.10,1503.10,1513.00
2021-10-14,VN30F2110,1514.90,1500.00,1505.90,1508.50
2021-10-15,VN30F2110,1516.70,1500.30,1504.50,1510.00
2021-10-18,VN30F2110,1522.00,1505.10,1510.50,1505.10
2021-10-19,VN30F2110,1513.50,1503.10,1510.60,1511.10
2021-10-20,VN30F2110,1517.50,1451.00,1504.00,1513.00
2021-10-21,VN30F2110,1509.50,1489.00,1489.00,1507.20
2021-10-22,VN30F2111,1496.90,1485.30,1492.00,1495.20
2021-10-25,VN30F2111,1495.00,1478.00,1478.00,1495.00
2021-10-26,VN30F2111,1489.10,1468.20,1489.00,1477.00
2021-10-27,VN30F2111,1526.50,1487.50,1523.30,1488.30
2021-10-28,VN30F2111,1535.90,1517.20,1532.30,1523.30
2021-10-29,VN30F2111,1540.00,1526.50,1533.70,1532.00
2021-11-01,VN30F2111,1535.70,1518.10,1522.70,1535.00
2021-11-02,VN30F2111,1528.70,1518.60,1524.10,1522.00
2021-11-03,VN30F2111,1538.30,1520.10,1528.50,1524.40
2021-11-04,VN30F2111,1535.20,1523.10,1529.80,1530.50
2021-11-05,VN30F2111,1539.60,1526.50,1535.10,1529.30
2021-11-08,VN30F2111,1545.50,1533.60,1537.70,1537.60
2021-11-09,VN30F2111,1539.00,1520.50,1525.50,1538.00
2021-11-10,VN30F2111,1534.90,1518.60,1529.30,1525.00
2021-11-11,VN30F2111,1530.00,1506.00,1513.00,1527.60
2021-11-12,VN30F2111,1532.00,1505.10,1530.70,1514.60
2021-11-15,VN30F2111,1536.60,1521.40,1527.80,1533.00
2021-11-16,VN30F2111,1529.50,1514.60,1517.30,1527.80
2021-11-17,VN30F2111,1523.30,1514.20,1520.40,1516.10
2021-11-18,VN30F2111,1522.30,1504.10,1504.10,1521.90
2021-11-19,VN30F2112,1523.20,1488.00,1502.50,1505.80
2021-11-22,VN30F2112,1521.90,1498.40,1512.50,1503.60
2021-11-23,VN30F2112,1528.90,1509.00,1528.90,1512.60
2021-11-24,VN30F2112,1565.00,1529.60,1562.10,1533.50
2021-11-25,VN30F2112,1575.00,1561.50,1566.60,1564.50
2021-11-26,VN30F2112,1577.00,1553.00,1556.70,1564.60
2021-11-29,VN30F2112,1552.00,1536.20,1551.90,1548.00
2021-11-30,VN30F2112,1563.70,1533.30,1537.10,1556.00
2021-12-01,VN30F2112,1553.90,1530.30,1553.90,1536.90
2021-12-02,VN30F2112,1554.40,1539.60,1540.00,1549.90
2021-12-03,VN30F2112,1547.90,1509.00,1509.00,1545.00
2021-12-06,VN30F2112,1513.50,1466.10,1480.20,1508.10
2021-12-07,VN30F2112,1512.00,1487.00,1512.00,1490.00
2021-12-08,VN30F2112,1518.40,1508.00,1511.00,1515.70
2021-12-09,VN30F2112,1533.00,1510.00,1532.00,1512.80
2021-12-10,VN30F2112,1532.50,1512.50,1520.50,1531.00
2021-12-13,VN30F2112,1527.40,1516.10,1525.90,1526.90
2021-12-14,VN30F2112,1530.00,1513.20,1518.50,1523.90
2021-12-15,VN30F2112,1527.50,1514.10,1520.10,1518.50
2021-12-16,VN30F2112,1527.00,1460.20,1510.00,1525.50
2021-12-17,VN30F2201,1524.90,1512.60,1520.00,1514.00
2021-12-20,VN30F2201,1517.50,1495.20,1508.00,1512.00
2021-12-21,VN30F2201,1519.50,1508.90,1512.50,1511.00
2021-12-22,VN30F2201,1519.70,1500.00,1508.00,1515.60
2021-12-23,VN30F2201,1507.80,1475.10,1488.20,1506.70
2021-12-24,VN30F2201,1512.00,1484.20,1509.00,1488.00
2021-12-27,VN30F2201,1518.80,1501.30,1516.00,1513.50
2021-12-28,VN30F2201,1524.50,1509.50,1520.20,1518.00
2021-12-29,VN30F2201,1526.40,1517.00,1519.00,1522.00
2021-12-30,VN30F2201,1533.50,1518.20,1525.50,1518.90
2021-12-31,VN30F2201,1542.00,1527.30,1537.00,1527.90
2022-01-04,VN30F2201,1563.00,1542.90,1558.50,1544.90
2022-01-05,VN30F2201,1560.50,1548.10,1549.00,1557.60
2022-01-06,VN30F2201,1557.00,1543.50,1545.10,1544.00
2022-01-07,VN30F2201,1548.00,1533.10,1539.60,1547.90
2022-01-10,VN30F2201,1540.30,1513.10,1513.10,1540.00
2022-01-11,VN30F2201,1518.70,1499.50,1503.60,1515.00
2022-01-12,VN30F2201,1528.90,1486.10,1528.90,1500.10
2022-01-13,VN30F2201,1541.90,1522.40,1525.70,1530.10
2022-01-14,VN30F2201,1532.30,1515.00,1520.10,1519.50
2022-01-17,VN30F2201,1525.40,1478.20,1480.00,1522.90
2022-01-18,VN30F2201,1489.90,1466.20,1482.50,1475.00
2022-01-19,VN30F2201,1496.50,1476.50,1482.00,1482.90
2022-01-20,VN30F2201,1495.80,1480.10,1492.60,1483.80
2022-01-21,VN30F2202,1503.80,1490.80,1498.90,1493.00
2022-01-24,VN30F2202,1496.00,1466.00,1468.20,1496.00
2022-01-25,VN30F2202,1503.90,1465.20,1503.90,1468.70
2022-01-26,VN30F2202,1525.00,1509.00,1519.00,1510.00
2022-01-27,VN30F2202,1516.50,1498.50,1512.00,1513.30
2022-01-28,VN30F2202,1534.50,1517.10,1528.00,1518.20
2022-02-07,VN30F2202,1548.00,1530.00,1532.80,1543.90
2022-02-08,VN30F2202,1543.70,1527.40,1535.50,1532.80
2022-02-09,VN30F2202,1555.90,1540.00,1541.00,1540.00
2022-02-10,VN30F2202,1544.50,1528.50,1542.50,1544.00
2022-02-11,VN30F2202,1545.90,1534.90,1543.00,1538.90
2022-02-14,VN30F2202,1536.00,1510.10,1510.10,1535.50
2022-02-15,VN30F2202,1527.50,1511.00,1522.00,1511.10
2022-02-16,VN30F2202,1532.40,1514.50,1521.00,1528.00
2022-02-17,VN30F2202,1540.20,1521.30,1540.20,1522.00
2022-02-18,VN30F2203,1527.80,1518.30,1525.00,1525.00
2022-02-21,VN30F2203,1531.50,1521.00,1530.00,1523.20
2022-02-22,VN30F2203,1519.70,1501.40,1517.50,1517.90
2022-02-23,VN30F2203,1535.00,1524.40,1529.30,1526.10
2022-02-24,VN30F2203,1526.20,1502.50,1514.70,1520.00
2022-02-25,VN30F2203,1529.90,1517.00,1517.00,1526.00
2022-02-28,VN30F2203,1518.80,1507.60,1511.20,1511.00
2022-03-01,VN30F2203,1518.20,1512.10,1515.60,1517.80
2022-03-02,VN30F2203,1513.00,1495.80,1502.00,1512.00
2022-03-03,VN30F2203,1517.50,1502.80,1517.50,1508.50
2022-03-04,VN30F2203,1517.50,1510.00,1513.00,1514.80
2022-03-07,VN30F2203,1507.80,1496.00,1504.20,1496.00
2022-03-08,VN30F2203,1499.40,1484.20,1490.30,1498.70
2022-03-09,VN30F2203,1495.80,1486.20,1490.80,1494.00
2022-03-10,VN30F2203,1501.90,1490.00,1490.00,1500.50
2022-03-11,VN30F2203,1487.50,1471.10,1476.00,1486.70
2022-03-14,VN30F2203,1476.00,1456.00,1463.40,1475.20
2022-03-15,VN30F2203,1469.70,1457.90,1464.50,1462.10
2022-03-16,VN30F2203,1475.10,1465.20,1471.80,1471.00
2022-03-17,VN30F2203,1478.80,1468.00,1472.20,1477.50
2022-03-18,VN30F2204,1483.50,1476.00,1478.10,1477.00
2022-03-21,VN30F2204,1496.10,1479.10,1494.90,1479.70
2022-03-22,VN30F2204,1505.50,1494.00,1500.00,1498.10
2022-03-23,VN30F2204,1510.20,1494.80,1497.20,1502.70
2022-03-24,VN30F2204,1499.50,1491.00,1494.00,1495.50
2022-03-25,VN30F2204,1497.10,1488.00,1494.00,1497.10
2022-03-28,VN30F2204,1490.80,1475.50,1483.50,1489.10
2022-03-29,VN30F2204,1493.50,1484.50,1493.40,1485.50
2022-03-30,VN30F2204,1503.90,1486.10,1489.80,1489.40
2022-03-31,VN30F2204,1499.40,1490.00,1496.00,1492.00
2022-04-01,VN30F2204,1528.00,1492.20,1525.00,1493.00
2022-04-04,VN30F2204,1537.30,1526.60,1528.40,1529.40
2022-04-05,VN30F2204,1532.70,1523.50,1525.30,1526.90
2022-04-06,VN30F2204,1550.60,1517.80,1540.30,1519.00
2022-04-07,VN30F2204,1544.50,1529.40,1529.80,1543.00
2022-04-08,VN30F2204,1535.30,1524.50,1523.90,1528.40
2022-04-12,VN30F2204,1526.60,1507.20,1509.40,1525.90
2022-04-13,VN30F2204,1521.20,1511.30,1519.70,1511.40
2022-04-14,VN30F2204,1524.60,1509.00,1512.50,1522.20
2022-04-15,VN30F2204,1517.40,1492.60,1492.60,1511.80
2022-04-18,VN30F2204,1494.40,1471.80,1473.10,1494.10
2022-04-19,VN30F2204,1484.50,1448.00,1454.10,1476.30
2022-04-20,VN30F2204,1458.00,1435.70,1440.00,1456.30
2022-04-21,VN30F2204,1452.00,1424.20,1435.30,1443.90
2022-04-22,VN30F2205,1459.80,1434.70,1445.00,1442.30
2022-04-25,VN30F2205,1445.60,1345.30,1353.10,1442.90
2022-04-26,VN30F2205,1393.20,1327.10,1391.00,1356.10
2022-04-27,VN30F2205,1406.00,1358.10,1401.00,1379.00
2022-04-28,VN30F2205,1406.70,1388.00,1392.00,1399.70
2022-04-29,VN30F2205,1421.60,1389.60,1409.00,1395.00
