date,symbol,high,low,close,open
2022-05-04,VN30F2205,1410.00,1383.60,1383.00,1408.30
2022-05-05,VN30F2205,1403.60,1372.60,1402.50,1392.00
2022-05-06,VN30F2205,1396.30,1358.80,1362.00,1382.00
2022-05-09,VN30F2205,1355.80,1300.00,1308.10,1353.70
2022-05-10,VN30F2205,1340.90,1291.10,1335.00,1299.80
2022-05-11,VN30F2205,1349.00,1318.20,1337.00,1335.00
2022-05-12,VN30F2205,1334.00,1262.00,1270.00,1334.00
2022-05-13,VN30F2205,1288.10,1214.70,1225.00,1272.00
2022-05-16,VN30F2205,1261.90,1212.00,1212.00,1240.00
2022-05-17,VN30F2205,1283.00,1204.30,1280.90,1220.00
2022-05-18,VN30F2205,1304.80,1265.30,1281.00,1280.90
2022-05-19,VN30F2205,1292.90,1251.70,1283.00,1255.00
2022-05-20,VN30F2206,1299.20,1259.80,1276.80,1283.00
2022-05-23,VN30F2206,1289.00,1238.10,1253.10,1289.00
2022-05-24,VN30F2206,1271.10,1234.00,1267.00,1253.00
2022-05-25,VN30F2206,1306.00,1268.50,1299.30,1275.00
2022-05-26,VN30F2206,1310.50,1292.10,1300.90,1302.00
2022-05-27,VN30F2206,1328.80,1305.10,1322.50,1306.10
2022-05-30,VN30F2206,1331.00,1319.60,1325.60,1329.70
2022-05-31,VN30F2206,1326.80,1310.50,1320.50,1326.20
2022-06-01,VN30F2206,1337.50,1316.00,1326.00,1318.50
2022-06-02,VN30F2206,1330.00,1311.00,1315.00,1311.00
2022-06-03,VN30F2206,1323.90,1305.60,1318.50,1318.00
2022-06-06,VN30F2206,1332.00,1315.00,1315.00,1320.70
2022-06-07,VN30F2206,1315.50,1293.30,1315.00,1315.00
2022-06-08,VN30F2206,1342.00,1319.80,1333.00,1321.00
2022-06-09,VN30F2206,1339.00,1327.00,1335.30,1332.40
2022-06-10,VN30F2206,1333.80,1311.10,1311.10,1328.00
2022-06-13,VN30F2206,1289.90,1257.40,1260.20,1284.00
2022-06-14,VN30F2206,1272.50,1250.00,1268.30,1254.80
2022-06-15,VN30F2206,1270.50,1235.30,1251.30,1268.00
2022-06-16,VN30F2206,1286.50,1260.70,1286.00,1261.00
2022-06-17,VN30F2207,1249.00,1215.20,1245.20,1247.50
2022-06-20,VN30F2207,1249.40,1217.00,1212.00,1244.80
2022-06-21,VN30F2207,1240.00,1210.50,1228.00,1216.80
2022-06-22,VN30F2207,1240.90,1216.00,1216.00,1233.70
2022-06-23,VN30F2207,1230.30,1216.30,1227.80,1222.00
2022-06-24,VN30F2207,1237.90,1226.00,1227.00,1236.00
2022-06-27,VN30F2207,1247.90,1234.00,1247.90,1236.00
2022-06-28,VN30F2207,1266.50,1242.70,1261.00,1246.00
2022-06-29,VN30F2207,1262.90,1251.10,1260.50,1255.00
2022-06-30,VN30F2207,1264.80,1240.10,1240.10,1262.00
2022-07-01,VN30F2207,1243.50,1221.50,1242.00,1241.00
2022-07-04,VN30F2207,1252.10,1238.10,1242.00,1247.00
2022-07-05,VN30F2207,1251.90,1234.00,1234.90,1248.30
2022-07-06,VN30F2207,1234.80,1213.40,1218.00,1234.80
2022-07-07,VN30F2207,1226.20,1213.00,1225.00,1215.70
2022-07-08,VN30F2207,1231.80,1223.50,1225.00,1230.50
2022-07-11,VN30F2207,1221.80,1197.10,1200.70,1221.00
2022-07-12,VN30F2207,1216.00,1201.90,1213.50,1202.00
2022-07-13,VN30F2207,1220.10,1209.50,1210.00,1215.00
2022-07-14,VN30F2207,1217.90,1204.40,1215.70,1206.80
2022-07-15,VN30F2207,1221.80,1209.20,1210.10,1219.00
2022-07-18,VN30F2207,1221.00,1212.20,1215.40,1218.20
2022-07-19,VN30F2207,1216.40,1208.10,1213.00,1213.90
2022-07-20,VN30F2207,1230.80,1221.40,1226.10,1223.50
2022-07-21,VN30F2207,1242.00,1225.20,1234.10,1225.30
2022-07-22,VN30F2208,1234.00,1223.30,1225.60,1230.50
2022-07-25,VN30F2208,1224.70,1217.20,1221.90,1221.90
2022-07-26,VN30F2208,1225.50,1217.30,1218.90,1222.10
2022-07-27,VN30F2208,1223.00,1213.00,1223.00,1216.00
2022-07-28,VN30F2208,1237.30,1228.30,1231.60,1228.80
2022-07-29,VN30F2208,1236.90,1229.10,1230.70,1236.80
2022-08-01,VN30F2208,1246.00,1231.00,1244.40,1232.10
2022-08-02,VN30F2208,1249.40,1238.30,1245.90,1244.70
2022-08-03,VN30F2208,1252.90,1242.00,1250.00,1245.40
2022-08-04,VN30F2208,1260.00,1252.20,1257.50,1256.00
2022-08-05,VN30F2208,1264.50,1254.70,1264.50,1259.00
2022-08-08,VN30F2208,1267.80,1261.30,1266.00,1263.50
2022-08-09,VN30F2208,1275.80,1264.10,1272.70,1264.50
2022-08-10,VN30F2208,1273.80,1268.60,1270.60,1271.00
2022-08-11,VN30F2208,1288.00,1268.00,1268.00,1282.70
2022-08-12,VN30F2208,1280.10,1266.20,1280.10,1268.00
2022-08-15,VN30F2208,1294.50,1284.70,1293.00,1285.20
2022-08-16,VN30F2208,1297.50,1291.40,1296.90,1296.70
2022-08-17,VN30F2208,1311.20,1298.50,1309.00,1299.80
2022-08-18,VN30F2208,1312.90,1304.60,1304.80,1306.90
2022-08-19,VN30F2209,1292.10,1276.10,1281.00,1292.10
2022-08-22,VN30F2209,1278.90,1270.30,1271.00,1275.00
2022-08-23,VN30F2209,1283.10,1264.40,1283.10,1265.70
2022-08-24,VN30F2209,1287.80,1278.40,1285.20,1282.00
2022-08-25,VN30F2209,1304.30,1286.90,1303.00,1287.00
2022-08-26,VN30F2209,1305.90,1290.00,1293.00,1305.20
2022-08-29,VN30F2209,1286.00,1264.70,1286.00,1270.90
2022-08-30,VN30F2209,1295.70,1280.30,1287.00,1288.70
2022-08-31,VN30F2209,1298.50,1277.60,1293.90,1282.00
2022-09-05,VN30F2209,1298.50,1282.50,1286.00,1294.00
2022-09-06,VN30F2209,1295.90,1286.60,1290.00,1287.50
2022-09-07,VN30F2209,1286.80,1265.00,1265.00,1283.00
2022-09-08,VN30F2209,1275.60,1263.40,1264.10,1269.50
2022-09-09,VN30F2209,1275.00,1259.20,1275.00,1269.00
2022-09-12,VN30F2209,1283.20,1275.10,1276.80,1281.00
2022-09-13,VN30F2209,1278.80,1272.00,1272.00,1278.30
2022-09-14,VN30F2209,1262.00,1248.00,1259.00,1252.00
2022-09-15,VN30F2209,1263.50,1256.60,1262.20,1261.00
2022-09-16,VN30F2210,1254.30,1233.20,1237.00,1254.10
2022-09-19,VN30F2210,1239.00,1218.00,1223.50,1239.00
2022-09-20,VN30F2210,1235.40,1221.60,1232.70,1228.00
2022-09-21,VN30F2210,1229.00,1213.50,1219.60,1228.00
2022-09-22,VN30F2210,1225.00,1203.70,1225.00,1208.00
2022-09-23,VN30F2210,1223.00,1204.00,1210.00,1221.90
2022-09-26,VN30F2210,1199.00,1173.60,1192.00,1199.00
2022-09-27,VN30F2210,1196.30,1183.00,1185.00,1190.70
2022-09-28,VN30F2210,1178.00,1160.90,1165.00,1173.50
2022-09-29,VN30F2210,1176.90,1148.00,1148.00,1176.90
2022-09-30,VN30F2210,1164.70,1136.40,1150.00,1143.90
2022-10-03,VN30F2210,1147.00,1096.80,1102.60,1145.00
2022-10-04,VN30F2210,1125.00,1093.90,1102.00,1113.50
2022-10-05,VN30F2210,1134.40,1113.30,1115.20,1114.00
2022-10-06,VN30F2210,1119.40,1080.00,1080.00,1118.50
2022-10-07,VN30F2210,1072.00,1025.00,1032.20,1065.00
2022-10-10,VN30F2210,1050.00,1006.10,1032.50,1010.10
2022-10-11,VN30F2210,1027.60,979.70,989.00,1024.00
2022-10-12,VN30F2210,1038.90,995.00,1025.10,996.70
2022-10-13,VN30F2210,1039.60,1004.60,1039.60,1027.50
2022-10-14,VN30F2210,1067.00,1043.70,1048.00,1060.00
2022-10-17,VN30F2210,1050.00,1017.40,1050.00,1036.00
2022-10-18,VN30F2210,1069.80,1048.90,1057.90,1055.10
2022-10-19,VN30F2210,1059.50,1045.50,1053.00,1058.70
2022-10-20,VN30F2210,1059.70,1039.70,1058.00,1045.20
2022-10-21,VN30F2211,1038.80,981.60,985.00,1038.60
2022-10-24,VN30F2211,996.00,930.20,942.00,995.50
2022-10-25,VN30F2211,985.00,932.10,961.00,940.00
2022-10-26,VN30F2211,976.60,954.40,967.50,970.00
2022-10-27,VN30F2211,1025.00,972.10,1025.00,975.50
2022-10-28,VN30F2211,1036.90,1013.60,1016.00,1027.20
2022-10-31,VN30F2211,1027.90,984.30,1024.00,1023.80
2022-11-01,VN30F2211,1047.00,1018.00,1018.00,1030.10
2022-11-02,VN30F2211,1028.80,1003.00,1021.00,1015.10
2022-11-03,VN30F2211,1024.00,1001.10,1001.10,1011.00
2022-11-04,VN30F2211,996.20,958.10,980.00,995.20
2022-11-07,VN30F2211,991.00,950.00,950.00,980.20
2022-11-08,VN30F2211,985.50,935.00,972.10,945.10
2022-11-09,VN30F2211,988.00,955.50,959.00,976.90
2022-11-10,VN30F2211,959.60,905.40,912.80,951.00
2022-11-11,VN30F2211,959.80,930.50,938.00,934.10
2022-11-14,VN30F2211,938.00,912.70,932.00,934.00
2022-11-15,VN30F2211,926.90,884.60,895.00,926.00
2022-11-16,VN30F2211,957.60,860.60,957.60,876.10
2022-11-17,VN30F2211,973.80,950.20,972.50,953.00
2022-11-18,VN30F2212,975.50,938.50,963.00,960.10
2022-11-21,VN30F2212,971.00,938.20,938.20,969.30
2022-11-22,VN30F2212,990.00,926.00,926.00,933.00
2022-11-23,VN30F2212,948.00,915.80,924.10,933.00
2022-11-24,VN30F2212,939.80,918.00,938.90,921.00
2022-11-25,VN30F2212,967.00,945.30,969.00,946.50
2022-11-28,VN30F2212,1008.00,972.40,993.70,975.00
2022-11-29,VN30F2212,1015.50,986.60,1015.50,992.30
2022-11-30,VN30F2212,1031.30,1009.70,1027.90,1020.00
2022-12-01,VN30F2212,1059.80,1029.00,1029.00,1041.00
2022-12-02,VN30F2212,1101.00,1025.00,1101.00,1029.00
2022-12-05,VN30F2212,1128.00,1086.70,1104.00,1108.00
2022-12-06,VN30F2212,1103.00,1046.00,1046.00,1103.00
2022-12-07,VN30F2212,1062.20,1034.10,1053.30,1040.00
2022-12-08,VN30F2212,1105.50,1051.50,1055.00,1052.80
2022-12-09,VN30F2212,1084.00,1046.10,1070.00,1058.80
2022-12-12,VN30F2212,1074.30,1035.20,1035.20,1070.00
2022-12-13,VN30F2212,1058.00,1026.00,1058.00,1039.40
2022-12-14,VN30F2212,1071.30,1048.50,1059.60,1068.00
2022-12-15,VN30F2212,1079.00,1056.60,1065.10,1059.40
2022-12-16,VN30F2301,1076.00,1053.80,1060.00,1059.20
2022-12-19,VN30F2301,1076.00,1045.00,1045.00,1053.30
2022-12-20,VN30F2301,1044.00,1006.30,1027.00,1041.50
2022-12-21,VN30F2301,1039.00,1009.00,1037.00,1030.00
2022-12-22,VN30F2301,1045.60,1026.00,1037.70,1043.50
2022-12-23,VN30F2301,1045.00,1016.20,1034.80,1031.10
2022-12-26,VN30F2301,1032.00,991.30,986.40,1030.30
2022-12-27,VN30F2301,1011.00,982.10,1001.00,990.00
2022-12-28,VN30F2301,1017.90,990.90,1008.00,998.00
2022-12-29,VN30F2301,1014.50,999.60,993.00,1003.00
2022-12-30,VN30F2301,1010.30,995.20,1004.50,997.90
2023-01-03,VN30F2301,1045.50,999.80,1045.50,999.80
2023-01-04,VN30F2301,1054.20,1038.50,1042.70,1046.10
2023-01-05,VN30F2301,1061.00,1043.20,1053.80,1045.00
2023-01-06,VN30F2301,1068.00,1046.00,1051.00,1053.50
2023-01-09,VN30F2301,1064.00,1050.00,1053.60,1059.00
2023-01-10,VN30F2301,1062.80,1047.40,1056.60,1051.10
2023-01-11,VN30F2301,1073.00,1060.60,1062.70,1061.90
2023-01-12,VN30F2301,1069.10,1056.20,1065.20,1067.00
2023-01-13,VN30F2301,1075.70,1062.20,1069.10,1071.00
2023-01-16,VN30F2301,1075.80,1064.20,1075.20,1070.70
2023-01-17,VN30F2301,1107.40,1078.50,1107.00,1080.00
2023-01-18,VN30F2301,1122.40,1103.60,1117.30,1103.60
2023-01-19,VN30F2301,1124.00,1112.80,1121.00,1114.40
2023-01-27,VN30F2302,1145.80,1122.30,1127.00,1138.90
2023-01-30,VN30F2302,1129.00,1109.80,1109.80,1125.00
2023-01-31,VN30F2302,1126.90,1097.50,1125.00,1108.40
2023-02-01,VN30F2302,1130.60,1084.50,1088.50,1129.90
2023-02-02,VN30F2302,1101.30,1076.20,1088.00,1090.00
2023-02-03,VN30F2302,1093.50,1080.00,1081.90,1093.50
2023-02-06,VN30F2302,1095.10,1068.50,1090.60,1078.00
2023-02-07,VN30F2302,1093.90,1062.10,1067.30,1091.10
2023-02-08,VN30F2302,1084.00,1065.50,1072.00,1070.00
2023-02-09,VN30F2302,1077.00,1057.00,1057.00,1068.60
2023-02-10,VN30F2302,1059.00,1044.10,1045.00,1056.90
2023-02-13,VN30F2302,1046.00,1021.60,1038.60,1042.90
2023-02-14,VN30F2302,1041.00,1026.10,1030.90,1041.00
2023-02-15,VN30F2302,1051.00,1027.60,1037.00,1031.00
2023-02-16,VN30F2302,1053.70,1038.60,1052.30,1041.00
2023-02-17,VN30F2303,1052.60,1040.50,1049.00,1051.00
2023-02-20,VN30F2303,1091.00,1049.90,1088.00,1050.00
2023-02-21,VN30F2303,1092.70,1076.10,1076.10,1089.60
2023-02-22,VN30F2303,1070.60,1043.80,1043.80,1064.80
2023-02-23,VN30F2303,1048.00,1025.00,1048.00,1045.80
2023-02-24,VN30F2303,1047.70,1012.10,1020.00,1045.00
2023-02-27,VN30F2303,1020.00,1003.10,1011.00,1017.40
2023-02-28,VN30F2303,1022.80,1005.70,1008.00,1014.50
2023-03-01,VN30F2303,1035.00,998.10,1032.00,1003.60
2023-03-02,VN30F2303,1036.00,1020.10,1024.00,1031.00
2023-03-03,VN30F2303,1032.10,1005.20,1005.20,1028.00
2023-03-06,VN30F2303,1036.00,1010.00,1010.00,1013.60
2023-03-07,VN30F2303,1041.00,1018.60,1027.90,1020.00
2023-03-08,VN30F2303,1038.00,1013.60,1038.00,1017.00
2023-03-09,VN30F2303,1057.80,1036.00,1050.70,1042.70
2023-03-10,VN30F2303,1049.80,1031.10,1049.80,1042.90
2023-03-13,VN30F2303,1054.70,1043.00,1048.00,1043.50
2023-03-14,VN30F2303,1047.20,1032.60,1037.90,1043.80
2023-03-15,VN30F2303,1069.00,1051.30,1063.00,1051.30
2023-03-16,VN30F2303,1059.50,1041.10,1043.00,1058.00
2023-03-17,VN30F2304,1057.80,1041.20,1045.10,1056.30
2023-03-20,VN30F2304,1040.10,1017.10,1022.40,1040.00
2023-03-21,VN30F2304,1031.50,1013.00,1030.50,1028.00
2023-03-22,VN30F2304,1041.50,1030.60,1034.50,1038.10
2023-03-23,VN30F2304,1039.90,1027.00,1038.90,1027.00
2023-03-24,VN30F2304,1054.00,1041.20,1043.10,1041.90
2023-03-27,VN30F2304,1052.50,1040.60,1047.30,1045.50
2023-03-28,VN30F2304,1060.00,1050.10,1051.50,1052.60
2023-03-29,VN30F2304,1056.00,1048.50,1056.00,1049.80
2023-03-30,VN30F2304,1067.30,1060.80,1064.50,1060.90
2023-03-31,VN30F2304,1075.40,1064.50,1066.00,1064.50
2023-04-03,VN30F2304,1085.00,1077.00,1083.00,1082.00
2023-04-04,VN30F2304,1085.50,1078.30,1080.20,1085.00
2023-04-05,VN30F2304,1084.10,1077.40,1084.10,1081.80
2023-04-06,VN30F2304,1086.70,1073.00,1073.00,1083.80
2023-04-07,VN30F2304,1076.00,1068.00,1075.10,1076.00
2023-04-10,VN30F2304,1079.50,1070.60,1072.80,1075.50
2023-04-11,VN30F2304,1078.50,1065.20,1076.00,1070.00
2023-04-12,VN30F2304,1077.90,1071.00,1075.00,1077.90
2023-04-13,VN30F2304,1075.00,1069.70,1070.00,1074.50
2023-04-14,VN30F2304,1074.80,1063.10,1063.10,1072.00
2023-04-17,VN30F2304,1064.80,1057.80,1064.50,1063.50
2023-04-18,VN30F2304,1065.50,1060.10,1063.00,1065.40
2023-04-19,VN30F2304,1063.70,1053.30,1055.00,1063.00
2023-04-20,VN30F2304,1055.40,1048.60,1053.90,1055.00
2023-04-21,VN30F2305,1047.80,1040.00,1040.00,1047.80
2023-04-24,VN30F2305,1047.40,1036.90,1040.90,1038.00
2023-04-25,VN30F2305,1044.30,1030.50,1030.70,1042.00
2023-04-26,VN30F2305,1037.70,1025.60,1037.50,1028.90
2023-04-27,VN30F2305,1039.20,1032.40,1035.00,1036.40
2023-04-28,VN30F2305,1044.00,1037.30,1042.50,1039.00
2023-05-04,VN30F2305,1042.50,1031.00,1035.00,1041.90
2023-05-05,VN30F2305,1035.90,1030.50,1033.50,1032.10
2023-05-08,VN30F2305,1042.50,1036.30,1041.80,1037.50
2023-05-09,VN30F2305,1046.00,1041.10,1042.20,1041.90
2023-05-10,VN30F2305,1052.00,1042.30,1050.60,1043.00
2023-05-11,VN30F2305,1055.00,1050.00,1051.60,1051.60
2023-05-12,VN30F2305,1064.90,1048.30,1064.90,1050.20
2023-05-15,VN30F2305,1071.80,1065.00,1066.50,1068.00
2023-05-16,VN30F2305,1069.40,1064.30,1067.00,1068.30
2023-05-17,VN30F2305,1074.70,1065.00,1065.00,1065.80
2023-05-18,VN30F2305,1076.30,1066.50,1074.20,1067.00
2023-05-19,VN30F2306,1064.90,1052.50,1062.50,1064.90
2023-05-22,VN30F2306,1068.00,1060.60,1065.30,1062.90
2023-05-23,VN30F2306,1070.80,1055.70,1059.50,1067.40
2023-05-24,VN30F2306,1064.00,1054.50,1056.10,1061.60
2023-05-25,VN30F2306,1059.40,1052.60,1057.00,1054.00
2023-05-26,VN30F2306,1058.90,1054.30,1056.50,1057.80
2023-05-29,VN30F2306,1068.50,1059.30,1068.00,1059.90
2023-05-30,VN30F2306,1070.70,1064.00,1068.20,1069.50
2023-05-31,VN30F2306,1068.50,1059.00,1062.60,1067.80
2023-06-01,VN30F2306,1065.00,1056.70,1065.00,1062.00
2023-06-02,VN30F2306,1084.80,1068.40,1078.80,1069.50
2023-06-05,VN30F2306,1092.00,1082.50,1087.20,1082.80
2023-06-06,VN30F2306,1096.60,1084.10,1096.10,1085.10
2023-06-07,VN30F2306,1100.40,1093.20,1098.00,1099.00
2023-06-08,VN30F2306,1100.40,1089.00,1089.00,1099.10
2023-06-09,VN30F2306,1095.30,1086.00,1095.30,1090.00
2023-06-12,VN30F2306,1150.00,1091.20,1108.30,1098.30
2023-06-13,VN30F2306,1116.50,1106.60,1115.50,1109.00
2023-06-14,VN30F2306,1123.70,1112.10,1112.10,1115.70
2023-06-15,VN30F2306,1118.00,1108.20,1109.30,1109.50
2023-06-16,VN30F2307,1122.80,1100.00,1102.60,1104.20
2023-06-19,VN30F2307,1104.00,1094.20,1096.50,1100.10
2023-06-20,VN30F2307,1100.00,1090.10,1100.00,1096.00
2023-06-21,VN30F2307,1115.50,1095.60,1115.50,1101.80
2023-06-22,VN30F2307,1121.00,1110.20,1114.00,1115.00
2023-06-23,VN30F2307,1123.50,1112.50,1119.10,1114.20
2023-06-26,VN30F2307,1124.40,1111.70,1123.00,1118.00
2023-06-27,VN30F2307,1125.90,1120.80,1125.20,1125.50
2023-06-28,VN30F2307,1136.00,1126.50,1132.40,1127.00
2023-06-29,VN30F2307,1132.50,1115.00,1115.00,1132.20
2023-06-30,VN30F2307,1119.90,1114.40,1117.30,1115.60
2023-07-03,VN30F2307,1122.20,1115.80,1117.50,1120.70
2023-07-04,VN30F2307,1126.90,1113.50,1123.00,1116.00
2023-07-05,VN30F2307,1130.00,1122.70,1124.00,1123.00
2023-07-06,VN30F2307,1124.30,1111.20,1116.00,1122.50
2023-07-07,VN30F2307,1125.00,1113.70,1125.00,1114.00
2023-07-10,VN30F2307,1136.50,1126.00,1136.50,1126.00
2023-07-11,VN30F2307,1144.50,1136.50,1138.00,1139.00
2023-07-12,VN30F2307,1143.40,1135.20,1141.80,1139.30
2023-07-13,VN30F2307,1155.00,1145.60,1155.00,1146.00
2023-07-14,VN30F2307,1162.10,1144.40,1162.10,1158.50
2023-07-17,VN30F2307,1166.80,1159.20,1161.80,1160.40
2023-07-18,VN30F2307,1165.00,1157.90,1165.00,1162.00
2023-07-19,VN30F2307,1170.30,1164.10,1164.10,1168.00
2023-07-20,VN30F2307,1165.70,1159.00,1165.10,1163.90
2023-07-21,VN30F2308,1184.90,1162.30,1184.90,1164.90
2023-07-24,VN30F2308,1193.90,1182.00,1191.40,1185.00
2023-07-25,VN30F2308,1198.40,1190.30,1194.00,1193.20
2023-07-26,VN30F2308,1199.00,1192.30,1197.00,1194.00
2023-07-27,VN30F2308,1199.60,1190.10,1193.80,1198.00
2023-07-28,VN30F2308,1210.00,1191.20,1210.00,1191.80
2023-07-31,VN30F2308,1234.20,1213.70,1234.20,1214.00
2023-08-01,VN30F2308,1241.90,1220.00,1220.00,1235.20
2023-08-02,VN30F2308,1229.00,1218.00,1218.00,1221.00
2023-08-03,VN30F2308,1223.80,1205.00,1208.40,1216.80
2023-08-04,VN30F2308,1235.00,1211.60,1234.60,1211.80
2023-08-07,VN30F2308,1250.20,1235.30,1250.20,1237.90
2023-08-08,VN30F2308,1254.90,1241.30,1248.00,1254.50
2023-08-09,VN30F2308,1248.90,1234.00,1240.00,1248.00
2023-08-10,VN30F2308,1242.30,1224.40,1226.00,1238.00
2023-08-11,VN30F2308,1242.30,1222.30,1239.50,1230.00
2023-08-14,VN30F2308,1246.00,1235.30,1239.10,1242.40
2023-08-15,VN30F2308,1241.90,1235.50,1241.00,1241.80
2023-08-16,VN30F2308,1260.00,1243.30,1255.30,1245.50
2023-08-17,VN30F2308,1262.00,1252.30,1253.50,1252.50
2023-08-18,VN30F2309,1240.60,1173.00,1188.00,1238.10
2023-08-21,VN30F2309,1203.00,1182.00,1190.90,1185.10
2023-08-22,VN30F2309,1199.80,1160.90,1196.00,1194.00
2023-08-23,VN30F2309,1204.60,1173.00,1180.60,1202.00
2023-08-24,VN30F2309,1205.30,1180.20,1198.00,1183.60
